Initialising...
Creating topology from file inputFiles/Example1_configuration.json
Topology built:
CombinedLeastFullFirst
Create a policy object and intiate 5000.0
Create a policy10000.0
Edge SDN cotroller has been created
Create a policy object and intiate 40000.0
Create a policy100.0
Starting CloudSim version 3.0
OsmesisBroker is starting...
Cloud_1 is starting...
Edge_1 is starting...
Entities started.
0.0: OsmesisBroker: Cloud Resource List received with 2 resource(s)
Cloud_1 is trying to allocate Vm #1 on any given host
Number of online hosts:1, max was =1
Cloud_1 is trying to allocate Vm #2 on any given host
Number of online hosts:2, max was =2
0.1: OsmesisBroker: VM #1 has been created in Cloud_1, Host #1
0.1: OsmesisBroker: VM #2 has been created in Cloud_1, Host #2
Edge_1 is trying to allocate Vm #3 on any given host
Number of online hosts:1, max was =1
Edge_1 is trying to allocate Vm #4 on any given host
Number of online hosts:2, max was =2
0.2: OsmesisBroker: VM #3 has been created in Edge_1, Host #3
0.2: OsmesisBroker: VM #4 has been created in Edge_1, Host #4
Simulation: No more future events
CloudInformationService: Notify all CloudSim entities for shutting down.
OsmesisBroker is shutting down...
Cloud_1 is shutting down...
Edge_1 is shutting down...
Simulation completed.

=========================== Osmesis App Results ========================
App_ID     AppName        Transaction         StartTime        FinishTime       IoTDeviceName              MELName           DataSizeIoTDeviceToMEL_Mb        TransmissionTimeIoTDeviceToMEL         EdgeLetMISize         EdgeLet_MEL_StartTime        EdgeLet_MEL_FinishTime       EdgeLetProccessingTimeByMEL     DestinationVmName      DataSizeMELToVM_Mb      TransmissionTimeMELToVM       CloudLetMISize    CloudLetProccessingTimeByVM      TransactionTotalTime           
2           App_2             137             164.60             434.17         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   272.60                       431.97                          159.37                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       269.57
2           App_2             138             165.80             436.70         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   273.80                       434.50                          160.70                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       270.90
2           App_2             139             167.00             439.15         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   275.00                       436.95                          161.95                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       272.15
2           App_2             140             168.20             441.53         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   276.20                       439.33                          163.13                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       273.33
2           App_2             141             169.40             443.87         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   277.40                       441.67                          164.27                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       274.47
2           App_2             142             170.60             446.12         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   278.60                       443.92                          165.32                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       275.52
2           App_2             143             171.80             448.19         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   279.80                       445.99                          166.19                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       276.39
2           App_2             144             173.00             450.37         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   281.00                       448.17                          167.17                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       277.37
2           App_2             145             174.20             452.39         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   282.20                       450.19                          167.99                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       278.19
2           App_2             146             175.40             454.40         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   283.40                       452.20                          168.80                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       279.00
2           App_2             147             176.60             456.38         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   284.60                       454.18                          169.58                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       279.78
2           App_2             148             177.80             458.33         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   285.80                       456.13                          170.33                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       280.53
2           App_2             149             179.00             460.18         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   287.00                       457.98                          170.98                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       281.18
2           App_2             150             180.20             461.97         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   288.20                       459.77                          171.57                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       281.77
2           App_2             151             181.40             463.76         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   289.40                       461.56                          172.16                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       282.36
2           App_2             152             182.60             465.52         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   290.60                       463.32                          172.72                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       282.92
2           App_2             153             183.80             467.19         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   291.80                       464.99                          173.19                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       283.39
2           App_2             154             185.00             468.88         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   293.00                       466.68                          173.68                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       283.88
2           App_2             155             186.20             470.56         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   294.20                       468.36                          174.16                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       284.36
2           App_2             156             187.40             472.13         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   295.40                       469.93                          174.53                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       284.73
2           App_2             157             188.60             473.59         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   296.60                       471.39                          174.79                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       284.99
2           App_2             158             189.80             475.02         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   297.80                       472.82                          175.02                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       285.22
2           App_2             159             191.00             476.44         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   299.00                       474.24                          175.24                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       285.44
2           App_2             160             192.20             478.10         temperature_2          MEL_1 (Edge_1)                    90                             108.19                            250.0                   300.39                       475.90                          175.51                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       285.90
2           App_2             161             193.40             479.75         temperature_2          MEL_1 (Edge_1)                    90                             108.36                            250.0                   301.76                       477.55                          175.79                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       286.35
2           App_2             162             194.60             481.24         temperature_2          MEL_1 (Edge_1)                    90                             108.51                            250.0                   303.11                       479.04                          175.93                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       286.64
2           App_2             163             195.80             482.81         temperature_2          MEL_1 (Edge_1)                    90                             108.64                            250.0                   304.44                       480.50                          176.06                 VM_1 (Cloud_1)                 70                       1.51                   200.0                     0.80                       287.01
2           App_2             164             197.00             484.28         temperature_2          MEL_1 (Edge_1)                    90                             108.75                            250.0                   305.75                       481.81                          176.06                 VM_1 (Cloud_1)                 70                       1.66                   200.0                     0.80                       287.28
2           App_2             165             198.20             485.73         temperature_2          MEL_1 (Edge_1)                    90                             108.84                            250.0                   307.04                       483.16                          176.12                 VM_1 (Cloud_1)                 70                       1.78                   200.0                     0.80                       287.53
2           App_2             166             199.40             487.12         temperature_2          MEL_1 (Edge_1)                    90                             108.91                            250.0                   308.31                       484.49                          176.18                 VM_1 (Cloud_1)                 70                       1.83                   200.0                     0.80                       287.72
2           App_2             167             200.60             488.95         temperature_2          MEL_1 (Edge_1)                    90                             108.96                            250.0                   309.56                       485.88                          176.32                 VM_1 (Cloud_1)                 70                       2.27                   200.0                     0.80                       288.35
2           App_2             168             201.80             490.80         temperature_2          MEL_1 (Edge_1)                    90                             108.99                            250.0                   310.79                       486.87                          176.08                 VM_1 (Cloud_1)                 70                       3.14                   200.0                     0.80                       289.00
2           App_2             169             203.00             492.76         temperature_2          MEL_1 (Edge_1)                    90                             109.00                            250.0                   312.00                       488.09                          176.09                 VM_1 (Cloud_1)                 70                       3.87                   200.0                     0.80                       289.76
2           App_2             170             204.20             494.71         temperature_2          MEL_1 (Edge_1)                    90                             108.99                            250.0                   313.19                       489.04                          175.85                 VM_1 (Cloud_1)                 70                       4.87                   200.0                     0.80                       290.51
2           App_2             171             205.40             496.94         temperature_2          MEL_1 (Edge_1)                    90                             108.96                            250.0                   314.36                       490.13                          175.77                 VM_1 (Cloud_1)                 70                       6.01                   200.0                     0.80                       291.54
2           App_2             172             206.60             500.14         temperature_2          MEL_1 (Edge_1)                    90                             108.91                            250.0                   315.51                       491.24                          175.73                 VM_1 (Cloud_1)                 70                       8.10                   200.0                     0.80                       293.54
2           App_2             173             207.80             502.37         temperature_2          MEL_1 (Edge_1)                    90                             108.84                            250.0                   316.64                       492.00                          175.36                 VM_1 (Cloud_1)                 70                       9.57                   200.0                     0.80                       294.57
2           App_2             174             209.00             510.91         temperature_2          MEL_1 (Edge_1)                    90                             108.75                            250.0                   317.75                       493.03                          175.28                 VM_1 (Cloud_1)                 70                      17.08                   200.0                     0.80                       301.91
2           App_2             175             210.20             519.63         temperature_2          MEL_1 (Edge_1)                    90                             108.64                            250.0                   318.84                       493.79                          174.95                 VM_1 (Cloud_1)                 70                      25.04                   200.0                     0.80                       309.43
2           App_2             176             211.40             528.19         temperature_2          MEL_1 (Edge_1)                    90                             108.51                            250.0                   319.91                       494.65                          174.74                 VM_1 (Cloud_1)                 70                      32.75                   200.0                     0.80                       316.79
2           App_2             177             212.60             535.54         temperature_2          MEL_1 (Edge_1)                    90                             108.36                            250.0                   320.96                       495.45                          174.49                 VM_1 (Cloud_1)                 70                      39.30                   200.0                     0.80                       322.94
2           App_2             178             213.80             540.69         temperature_2          MEL_1 (Edge_1)                    90                             108.19                            250.0                   321.99                       496.14                          174.15                 VM_1 (Cloud_1)                 70                      43.75                   200.0                     0.80                       326.89
2           App_2             179             215.00             546.75         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   323.00                       496.95                          173.95                 VM_1 (Cloud_1)                 70                      49.00                   200.0                     0.80                       331.75
2           App_2             180             216.20             550.71         temperature_2          MEL_1 (Edge_1)                    90                             107.79                            250.0                   323.99                       497.56                          173.57                 VM_1 (Cloud_1)                 70                      52.35                   200.0                     0.80                       334.51
2           App_2             181             217.40             554.59         temperature_2          MEL_1 (Edge_1)                    90                             107.56                            250.0                   324.96                       498.26                          173.30                 VM_1 (Cloud_1)                 70                      55.53                   200.0                     0.80                       337.19
2           App_2             182             218.60             557.44         temperature_2          MEL_1 (Edge_1)                    90                             107.31                            250.0                   325.91                       498.90                          172.99                 VM_1 (Cloud_1)                 70                      57.75                   200.0                     0.80                       338.84
2           App_2             183             219.80             561.16         temperature_2          MEL_1 (Edge_1)                    90                             107.04                            250.0                   326.84                       499.64                          172.80                 VM_1 (Cloud_1)                 70                      60.72                   200.0                     0.80                       341.36
2           App_2             184             221.00             562.98         temperature_2          MEL_1 (Edge_1)                    90                             106.75                            250.0                   327.75                       500.00                          172.25                 VM_1 (Cloud_1)                 70                      62.18                   200.0                     0.80                       341.98
2           App_2             185             222.20             565.65         temperature_2          MEL_1 (Edge_1)                    90                             106.44                            250.0                   328.64                       500.67                          172.03                 VM_1 (Cloud_1)                 70                      64.19                   200.0                     0.80                       343.45
2           App_2             186             223.40             566.52         temperature_2          MEL_1 (Edge_1)                    90                             106.11                            250.0                   329.51                       501.01                          171.50                 VM_1 (Cloud_1)                 70                      64.71                   200.0                     0.80                       343.12
2           App_2             187             224.60             568.22         temperature_2          MEL_1 (Edge_1)                    90                             105.76                            250.0                   330.36                       501.69                          171.33                 VM_1 (Cloud_1)                 70                      65.73                   200.0                     0.80                       343.62
2           App_2             188             225.80             569.05         temperature_2          MEL_1 (Edge_1)                    90                             105.39                            250.0                   331.19                       502.03                          170.84                 VM_1 (Cloud_1)                 70                      66.23                   200.0                     0.80                       343.25
2           App_2             189             227.00             569.85         temperature_2          MEL_1 (Edge_1)                    90                             105.00                            250.0                   332.00                       502.35                          170.35                 VM_1 (Cloud_1)                 70                      66.71                   200.0                     0.79                       342.85
2           App_2             190             228.20             570.65         temperature_2          MEL_1 (Edge_1)                    90                             104.59                            250.0                   332.79                       502.67                          169.88                 VM_1 (Cloud_1)                 70                      67.19                   200.0                     0.80                       342.45
2           App_2             191             229.40             572.36         temperature_2          MEL_1 (Edge_1)                    90                             104.16                            250.0                   333.56                       503.28                          169.72                 VM_1 (Cloud_1)                 70                      68.11                   200.0                     0.97                       342.96
2           App_2             192             230.60             574.65         temperature_2          MEL_1 (Edge_1)                    90                             103.71                            250.0                   334.31                       503.58                          169.27                 VM_1 (Cloud_1)                 70                      68.56                   200.0                     2.50                       344.05
2           App_2             193             231.80             574.65         temperature_2          MEL_1 (Edge_1)                    90                             103.24                            250.0                   335.04                       503.75                          168.71                 VM_1 (Cloud_1)                 70                      68.39                   200.0                     2.50                       342.85
2           App_2             194             233.00             578.58         temperature_2          MEL_1 (Edge_1)                    90                             102.75                            250.0                   335.75                       504.03                          168.28                 VM_1 (Cloud_1)                 70                      68.82                   200.0                     5.72                       345.58
2           App_2             195             234.20             586.50         temperature_2          MEL_1 (Edge_1)                    90                             102.24                            250.0                   336.44                       504.31                          167.87                 VM_1 (Cloud_1)                 70                      69.23                   200.0                    12.96                       352.30
2           App_2             196             235.40             591.63         temperature_2          MEL_1 (Edge_1)                    90                             101.71                            250.0                   337.11                       504.58                          167.47                 VM_1 (Cloud_1)                 70                      69.63                   200.0                    17.41                       356.23
2           App_2             197             236.60             597.04         temperature_2          MEL_1 (Edge_1)                    90                             101.16                            250.0                   337.76                       504.84                          167.08                 VM_1 (Cloud_1)                 70                      70.02                   200.0                    22.18                       360.44
2           App_2             198             237.80             602.08         temperature_2          MEL_1 (Edge_1)                    90                             100.59                            250.0                   338.39                       505.09                          166.70                 VM_1 (Cloud_1)                 70                      70.40                   200.0                    26.59                       364.28
2           App_2             199             239.00             602.08         temperature_2          MEL_1 (Edge_1)                    90                             100.00                            250.0                   339.00                       505.33                          166.33                 VM_1 (Cloud_1)                 70                      70.16                   200.0                    26.59                       363.08
2           App_2             200             240.20             602.08         temperature_2          MEL_1 (Edge_1)                    90                              99.39                            250.0                   339.59                       505.57                          165.98                 VM_1 (Cloud_1)                 70                      69.92                   200.0                    26.59                       361.88
2           App_2             201             241.40             602.08         temperature_2          MEL_1 (Edge_1)                    90                              98.76                            250.0                   340.16                       505.68                          165.52                 VM_1 (Cloud_1)                 70                      69.82                   200.0                    26.59                       360.68
2           App_2             202             242.60             602.08         temperature_2          MEL_1 (Edge_1)                    90                              98.11                            250.0                   340.71                       505.80                          165.09                 VM_1 (Cloud_1)                 70                      69.69                   200.0                    26.59                       359.48
2           App_2             203             243.80             602.08         temperature_2          MEL_1 (Edge_1)                    90                              97.44                            250.0                   341.24                       506.01                          164.77                 VM_1 (Cloud_1)                 70                      69.48                   200.0                    26.59                       358.28
2           App_2             204             245.00             602.08         temperature_2          MEL_1 (Edge_1)                    90                              96.75                            250.0                   341.75                       506.21                          164.46                 VM_1 (Cloud_1)                 70                      69.28                   200.0                    26.59                       357.08
2           App_2             205             246.20             602.08         temperature_2          MEL_1 (Edge_1)                    90                              96.04                            250.0                   342.24                       506.41                          164.17                 VM_1 (Cloud_1)                 70                      69.08                   200.0                    26.59                       355.88
2           App_2             206             247.40             602.08         temperature_2          MEL_1 (Edge_1)                    90                              95.31                            250.0                   342.71                       506.41                          163.70                 VM_1 (Cloud_1)                 70                      69.08                   200.0                    26.59                       354.68
2           App_2             207             248.60             602.08         temperature_2          MEL_1 (Edge_1)                    90                              94.56                            250.0                   343.16                       506.59                          163.43                 VM_1 (Cloud_1)                 70                      68.90                   200.0                    26.59                       353.48
2           App_2             208             249.80             602.08         temperature_2          MEL_1 (Edge_1)                    90                              93.79                            250.0                   343.59                       506.59                          163.00                 VM_1 (Cloud_1)                 70                      68.90                   200.0                    26.59                       352.28
2           App_2             209             251.00             602.08         temperature_2          MEL_1 (Edge_1)                    90                              93.01                            250.0                   344.01                       506.75                          162.74                 VM_1 (Cloud_1)                 70                      68.74                   200.0                    26.59                       351.08
2           App_2             210             252.20             602.08         temperature_2          MEL_1 (Edge_1)                    90                              92.22                            250.0                   344.42                       506.75                          162.33                 VM_1 (Cloud_1)                 70                      68.74                   200.0                    26.59                       349.88
2           App_2             211             253.40             602.08         temperature_2          MEL_1 (Edge_1)                    90                              91.42                            250.0                   344.82                       506.91                          162.09                 VM_1 (Cloud_1)                 70                      68.58                   200.0                    26.59                       348.68
2           App_2             212             254.60             602.08         temperature_2          MEL_1 (Edge_1)                    90                              90.61                            250.0                   345.21                       506.91                          161.70                 VM_1 (Cloud_1)                 70                      68.58                   200.0                    26.59                       347.48
2           App_2             213             255.80             602.08         temperature_2          MEL_1 (Edge_1)                    90                              89.79                            250.0                   345.59                       507.06                          161.47                 VM_1 (Cloud_1)                 70                      68.43                   200.0                    26.59                       346.28
2           App_2             214             257.00             602.08         temperature_2          MEL_1 (Edge_1)                    90                              88.96                            250.0                   345.96                       507.06                          161.10                 VM_1 (Cloud_1)                 70                      68.43                   200.0                    26.59                       345.08
2           App_2             215             258.20             602.08         temperature_2          MEL_1 (Edge_1)                    90                              88.12                            250.0                   346.32                       507.20                          160.88                 VM_1 (Cloud_1)                 70                      68.29                   200.0                    26.59                       343.88
2           App_2             216             259.40             602.08         temperature_2          MEL_1 (Edge_1)                    90                              87.27                            250.0                   346.67                       507.20                          160.53                 VM_1 (Cloud_1)                 70                      68.29                   200.0                    26.59                       342.68
2           App_2             217             260.60             602.08         temperature_2          MEL_1 (Edge_1)                    90                              86.41                            250.0                   347.01                       507.33                          160.32                 VM_1 (Cloud_1)                 70                      68.16                   200.0                    26.59                       341.48
2           App_2             218             261.80             602.08         temperature_2          MEL_1 (Edge_1)                    90                              85.54                            250.0                   347.34                       507.33                          159.99                 VM_1 (Cloud_1)                 70                      68.16                   200.0                    26.59                       340.28
2           App_2             219             263.00             602.08         temperature_2          MEL_1 (Edge_1)                    90                              84.66                            250.0                   347.66                       507.33                          159.67                 VM_1 (Cloud_1)                 70                      68.16                   200.0                    26.59                       339.08
2           App_2             220             264.20             602.08         temperature_2          MEL_1 (Edge_1)                    90                              83.77                            250.0                   347.97                       507.45                          159.48                 VM_1 (Cloud_1)                 70                      68.04                   200.0                    26.59                       337.88
2           App_2             221             265.40             602.08         temperature_2          MEL_1 (Edge_1)                    90                              82.87                            250.0                   348.27                       507.45                          159.18                 VM_1 (Cloud_1)                 70                      68.04                   200.0                    26.59                       336.68
2           App_2             222             266.60             602.08         temperature_2          MEL_1 (Edge_1)                    90                              81.96                            250.0                   348.56                       507.56                          159.00                 VM_1 (Cloud_1)                 70                      67.93                   200.0                    26.59                       335.48
2           App_2             223             267.80             602.08         temperature_2          MEL_1 (Edge_1)                    90                              81.04                            250.0                   348.84                       507.56                          158.72                 VM_1 (Cloud_1)                 70                      67.93                   200.0                    26.59                       334.28
2           App_2             224             269.00             602.08         temperature_2          MEL_1 (Edge_1)                    90                              80.11                            250.0                   349.11                       507.56                          158.45                 VM_1 (Cloud_1)                 70                      67.93                   200.0                    26.59                       333.08
2           App_2             225             270.20             602.08         temperature_2          MEL_1 (Edge_1)                    90                              79.17                            250.0                   349.37                       507.67                          158.30                 VM_1 (Cloud_1)                 70                      67.82                   200.0                    26.59                       331.88
2           App_2             226             271.40             602.08         temperature_2          MEL_1 (Edge_1)                    90                              78.22                            250.0                   349.62                       507.67                          158.05                 VM_1 (Cloud_1)                 70                      67.82                   200.0                    26.59                       330.68
2           App_2             227             272.60             602.08         temperature_2          MEL_1 (Edge_1)                    90                              77.26                            250.0                   349.86                       507.67                          157.81                 VM_1 (Cloud_1)                 70                      67.82                   200.0                    26.59                       329.48
2           App_2             228             273.80             602.08         temperature_2          MEL_1 (Edge_1)                    90                              76.29                            250.0                   350.09                       507.67                          157.58                 VM_1 (Cloud_1)                 70                      67.82                   200.0                    26.59                       328.28
2           App_2             229             275.00             602.08         temperature_2          MEL_1 (Edge_1)                    90                              75.31                            250.0                   350.31                       507.78                          157.47                 VM_1 (Cloud_1)                 70                      67.71                   200.0                    26.59                       327.08
2           App_2             230             276.20             602.08         temperature_2          MEL_1 (Edge_1)                    90                              74.32                            250.0                   350.52                       507.78                          157.26                 VM_1 (Cloud_1)                 70                      67.71                   200.0                    26.59                       325.88
2           App_2             231             277.40             602.08         temperature_2          MEL_1 (Edge_1)                    90                              73.32                            250.0                   350.72                       507.78                          157.06                 VM_1 (Cloud_1)                 70                      67.71                   200.0                    26.59                       324.68
2           App_2             232             278.60             602.08         temperature_2          MEL_1 (Edge_1)                    90                              72.31                            250.0                   350.91                       507.78                          156.87                 VM_1 (Cloud_1)                 70                      67.71                   200.0                    26.59                       323.48
2           App_2             233             279.80             602.08         temperature_2          MEL_1 (Edge_1)                    90                              71.29                            250.0                   351.09                       507.78                          156.69                 VM_1 (Cloud_1)                 70                      67.71                   200.0                    26.59                       322.28
2           App_2             234             281.00             602.08         temperature_2          MEL_1 (Edge_1)                    90                              70.26                            250.0                   351.26                       507.78                          156.52                 VM_1 (Cloud_1)                 70                      67.71                   200.0                    26.59                       321.08
2           App_2             235             282.20             602.08         temperature_2          MEL_1 (Edge_1)                    90                              69.22                            250.0                   351.42                       507.89                          156.47                 VM_1 (Cloud_1)                 70                      67.60                   200.0                    26.59                       319.88
2           App_2             236             283.40             602.08         temperature_2          MEL_1 (Edge_1)                    90                              68.17                            250.0                   351.57                       507.89                          156.32                 VM_1 (Cloud_1)                 70                      67.60                   200.0                    26.59                       318.68
2           App_2             237             284.60             602.08         temperature_2          MEL_1 (Edge_1)                    90                              67.11                            250.0                   351.71                       507.89                          156.18                 VM_1 (Cloud_1)                 70                      67.60                   200.0                    26.59                       317.48
